"","x"
"499",46.6666666666667
"500",50
"501",46.6666666666667
"502",43.3333333333333
"503",48.3333333333333
"504",50
"505",48.3333333333333
"506",46.6666666666667
"507",50
"508",46.6666666666667
"509",45
"510",51.6666666666667
"511",51.6666666666667
"512",46.6666666666667
"513",45
"514",41.6666666666667
"515",46.6666666666667
"516",50
"517",45
"518",45
"519",45
"520",46.6666666666667
"521",36.6666666666667
"522",40
"523",53.3333333333333
"524",55
"525",41.6666666666667
"526",53.3333333333333
"527",58.3333333333333
"528",51.6666666666667
"529",45
"530",45
"531",60
"532",43.3333333333333
"533",58.3333333333333
"534",40
"535",43.3333333333333
"536",45
"537",51.6666666666667
"538",43.3333333333333
"539",40
"540",48.3333333333333
"541",58.3333333333333
"542",48.3333333333333
"543",46.6666666666667
"544",45
"545",48.3333333333333
"546",38.3333333333333
"547",51.6666666666667
"548",65
"549",66.6666666666667
"550",38.3333333333333
"551",50
"552",55
"553",48.3333333333333
"554",43.3333333333333
"555",43.3333333333333
"556",50
"557",48.3333333333333
"558",40
"559",51.6666666666667
"560",45
"561",56.6666666666667
"562",51.6666666666667
"563",36.6666666666667
"564",50
"565",56.6666666666667
"566",36.6666666666667
"567",53.3333333333333
"568",43.3333333333333
"569",46.6666666666667
"570",45
"571",61.6666666666667
"572",50
"573",45
"574",48.3333333333333
"575",55
"576",48.3333333333333
"577",45
"578",43.3333333333333
"579",63.3333333333333
"580",45
"581",51.6666666666667
"582",43.3333333333333
"583",40
"584",53.3333333333333
"585",41.6666666666667
"586",58.3333333333333
"587",48.3333333333333
"588",36.6666666666667
"589",36.6666666666667
"590",43.3333333333333
"591",46.6666666666667
"592",53.3333333333333
"593",46.6666666666667
"594",48.3333333333333
"595",53.3333333333333
"596",53.3333333333333
"597",43.3333333333333
"598",56.6666666666667
"599",45
"600",50
"601",50
"602",51.6666666666667
"603",40
"604",43.3333333333333
"605",48.3333333333333
"606",46.6666666666667
"607",53.3333333333333
"608",48.3333333333333
"609",46.6666666666667
"610",55
"611",48.3333333333333
"612",46.6666666666667
"613",41.6666666666667
"614",53.3333333333333
"615",48.3333333333333
"616",45
"617",48.3333333333333
"618",56.6666666666667
"619",48.3333333333333
"620",38.3333333333333
"621",48.3333333333333
"622",46.6666666666667
"623",41.6666666666667
"624",50
"625",46.6666666666667
"626",55
"627",45
"628",50
"629",48.3333333333333
"630",50
"631",48.3333333333333
"632",56.6666666666667
"633",50
"634",50
"635",41.6666666666667
"636",51.6666666666667
"637",46.6666666666667
"638",46.6666666666667
"639",60
"640",53.3333333333333
"641",56.6666666666667
"642",43.3333333333333
"643",50
"644",48.3333333333333
"645",45
"646",51.6666666666667
"647",51.6666666666667
"648",46.6666666666667
"649",55
"650",48.3333333333333
"651",50
"652",38.3333333333333
"653",51.6666666666667
"654",43.3333333333333
"655",46.6666666666667
"656",51.6666666666667
"657",41.6666666666667
"658",48.3333333333333
"659",56.6666666666667
"660",56.6666666666667
"661",65
"662",46.6666666666667
"663",51.6666666666667
"664",61.6666666666667
"665",53.3333333333333
"666",58.3333333333333
"667",58.3333333333333
"668",55
"669",51.6666666666667
"670",45
"671",48.3333333333333
"672",45
"673",45
"674",41.6666666666667
"675",48.3333333333333
"676",51.6666666666667
"677",48.3333333333333
"678",56.6666666666667
"679",51.6666666666667
"680",60
"681",50
"682",43.3333333333333
"683",50
"684",48.3333333333333
"685",58.3333333333333
"686",55
"687",58.3333333333333
"688",43.3333333333333
"689",65
"690",43.3333333333333
"691",41.6666666666667
"692",63.3333333333333
"693",51.6666666666667
"694",61.6666666666667
"695",46.6666666666667
"696",58.3333333333333
"697",35
"698",60
"699",55
"700",56.6666666666667
"701",53.3333333333333
"702",50
"703",48.3333333333333
"704",43.3333333333333
"705",40
"706",46.6666666666667
"707",50
"708",45
"709",48.3333333333333
"710",56.6666666666667
"711",43.3333333333333
"712",48.3333333333333
"713",50
"714",48.3333333333333
"715",51.6666666666667
"716",46.6666666666667
"717",51.6666666666667
"718",40
"719",58.3333333333333
"720",61.6666666666667
"721",33.3333333333333
"722",43.3333333333333
"723",40
"724",50
"725",38.3333333333333
"726",58.3333333333333
"727",50
"728",38.3333333333333
"729",51.6666666666667
"730",50
"731",41.6666666666667
"732",35
"733",38.3333333333333
"734",45
"735",46.6666666666667
"736",46.6666666666667
"737",48.3333333333333
"738",53.3333333333333
"739",48.3333333333333
"740",58.3333333333333
"741",40
"742",53.3333333333333
"743",40
"744",55
"745",43.3333333333333
"746",40
"747",51.6666666666667
"748",48.3333333333333
"749",53.3333333333333
"750",55
"751",41.6666666666667
"752",53.3333333333333
"753",43.3333333333333
"754",55
"755",43.3333333333333
"756",43.3333333333333
"757",58.3333333333333
"758",50
"759",61.6666666666667
"760",58.3333333333333
"761",45
"762",40
"763",50
"764",53.3333333333333
"765",46.6666666666667
"766",56.6666666666667
"767",51.6666666666667
"768",53.3333333333333
"769",48.3333333333333
"770",56.6666666666667
"771",46.6666666666667
"772",45
"773",43.3333333333333
"774",50
"775",40
"776",56.6666666666667
"777",56.6666666666667
"778",46.6666666666667
"779",41.6666666666667
"780",51.6666666666667
"781",60
"782",50
"783",56.6666666666667
"784",50
"785",46.6666666666667
"786",50
"787",38.3333333333333
"788",45
"789",48.3333333333333
"790",45
"791",41.6666666666667
"792",61.6666666666667
"793",50
"794",55
"795",51.6666666666667
"796",43.3333333333333
"797",48.3333333333333
"798",45
"799",56.6666666666667
"800",61.6666666666667
"801",43.3333333333333
"802",48.3333333333333
"803",45
"804",43.3333333333333
"805",45
"806",61.6666666666667
"807",60
"808",55
"809",63.3333333333333
"810",50
"811",41.6666666666667
"812",46.6666666666667
"813",26.6666666666667
"814",53.3333333333333
"815",63.3333333333333
"816",41.6666666666667
"817",48.3333333333333
"818",50
"819",38.3333333333333
"820",50
"821",51.6666666666667
"822",58.3333333333333
"823",51.6666666666667
"824",41.6666666666667
"825",51.6666666666667
"826",51.6666666666667
"827",50
"828",53.3333333333333
"829",40
"830",58.3333333333333
"831",53.3333333333333
"832",46.6666666666667
"833",51.6666666666667
"834",48.3333333333333
"835",48.3333333333333
"836",50
"837",58.3333333333333
"838",58.3333333333333
"839",48.3333333333333
"840",55
"841",55
"842",53.3333333333333
"843",40
"844",41.6666666666667
"845",46.6666666666667
"846",48.3333333333333
"847",58.3333333333333
"848",50
"849",40
"850",56.6666666666667
"851",35
"852",50
"853",31.6666666666667
"854",60
"855",50
"856",48.3333333333333
"857",53.3333333333333
"858",46.6666666666667
"859",38.3333333333333
"860",50
"861",46.6666666666667
"862",51.6666666666667
"863",48.3333333333333
"864",46.6666666666667
"865",45
"866",41.6666666666667
"867",38.3333333333333
"868",46.6666666666667
"869",41.6666666666667
"870",46.6666666666667
"871",45
"872",56.6666666666667
"873",46.6666666666667
"874",51.6666666666667
"875",43.3333333333333
"876",38.3333333333333
"877",40
"878",45
"879",43.3333333333333
"880",60
"881",46.6666666666667
"882",50
"883",53.3333333333333
"884",60
"885",51.6666666666667
"886",60
"887",51.6666666666667
"888",50
"889",51.6666666666667
"890",40
"891",51.6666666666667
"892",53.3333333333333
"893",46.6666666666667
"894",53.3333333333333
"895",51.6666666666667
"896",46.6666666666667
"897",38.3333333333333
"898",35
"899",60
"900",41.6666666666667
"901",55
"902",45
"903",56.6666666666667
"904",41.6666666666667
"905",58.3333333333333
"906",53.3333333333333
"907",51.6666666666667
"908",55
"909",53.3333333333333
"910",38.3333333333333
"911",51.6666666666667
"912",50
"913",38.3333333333333
"914",48.3333333333333
"915",50
"916",58.3333333333333
"917",60
"918",40
"919",48.3333333333333
"920",40
"921",38.3333333333333
"922",48.3333333333333
"923",41.6666666666667
"924",46.6666666666667
"925",56.6666666666667
"926",50
"927",46.6666666666667
"928",43.3333333333333
"929",45
"930",43.3333333333333
"931",46.6666666666667
"932",51.6666666666667
"933",41.6666666666667
"934",60
"935",46.6666666666667
"936",38.3333333333333
"937",53.3333333333333
"938",36.6666666666667
"939",55
"940",48.3333333333333
"941",51.6666666666667
"942",56.6666666666667
"943",48.3333333333333
"944",46.6666666666667
"945",51.6666666666667
"946",48.3333333333333
"947",41.6666666666667
"948",51.6666666666667
"949",46.6666666666667
"950",48.3333333333333
"951",46.6666666666667
"952",48.3333333333333
"953",48.3333333333333
"954",45
"955",56.6666666666667
"956",46.6666666666667
"957",46.6666666666667
"958",48.3333333333333
"959",46.6666666666667
"960",36.6666666666667
"961",48.3333333333333
"962",33.3333333333333
"963",41.6666666666667
"964",46.6666666666667
"965",50
"966",58.3333333333333
"967",46.6666666666667
"968",46.6666666666667
"969",50
"970",50
"971",56.6666666666667
"972",46.6666666666667
"973",53.3333333333333
"974",38.3333333333333
"975",48.3333333333333
"976",53.3333333333333
"977",45
"978",56.6666666666667
"979",58.3333333333333
"980",50
"981",53.3333333333333
"982",51.6666666666667
"983",61.6666666666667
"984",40
"985",56.6666666666667
"986",56.6666666666667
"987",41.6666666666667
"988",56.6666666666667
"989",50
"990",41.6666666666667
"991",56.6666666666667
"992",50
"993",61.6666666666667
"994",51.6666666666667
"995",41.6666666666667
"996",43.3333333333333
"997",56.6666666666667
"998",53.3333333333333
"999",55
"1000",51.6666666666667
